"Label (Grouping)","Alameda County, California!!Number!!Estimate","Alameda County, California!!Percent Distribution!!Estimate","Alameda County, California!!Median income (dollars)!!Estimate","Butte County, California!!Number!!Estimate","Butte County, California!!Percent Distribution!!Estimate","Butte County, California!!Median income (dollars)!!Estimate","Contra Costa County, California!!Number!!Estimate","Contra Costa County, California!!Percent Distribution!!Estimate","Contra Costa County, California!!Median income (dollars)!!Estimate","El Dorado County, California!!Number!!Estimate","El Dorado County, California!!Percent Distribution!!Estimate","El Dorado County, California!!Median income (dollars)!!Estimate","Fresno County, California!!Number!!Estimate","Fresno County, California!!Percent Distribution!!Estimate","Fresno County, California!!Median income (dollars)!!Estimate","Humboldt County, California!!Number!!Estimate","Humboldt County, California!!Percent Distribution!!Estimate","Humboldt County, California!!Median income (dollars)!!Estimate","Imperial County, California!!Number!!Estimate","Imperial County, California!!Percent Distribution!!Estimate","Imperial County, California!!Median income (dollars)!!Estimate","Kern County, California!!Number!!Estimate","Kern County, California!!Percent Distribution!!Estimate","Kern County, California!!Median income (dollars)!!Estimate","Kings County, California!!Number!!Estimate","Kings County, California!!Percent Distribution!!Estimate","Kings County, California!!Median income (dollars)!!Estimate","Lake County, California!!Number!!Estimate","Lake County, California!!Percent Distribution!!Estimate","Lake County, California!!Median income (dollars)!!Estimate","Los Angeles County, California!!Number!!Estimate","Los Angeles County, California!!Percent Distribution!!Estimate","Los Angeles County, California!!Median income (dollars)!!Estimate","Madera County, California!!Number!!Estimate","Madera County, California!!Percent Distribution!!Estimate","Madera County, California!!Median income (dollars)!!Estimate","Marin County, California!!Number!!Estimate","Marin County, California!!Percent Distribution!!Estimate","Marin County, California!!Median income (dollars)!!Estimate","Mendocino County, California!!Number!!Estimate","Mendocino County, California!!Percent Distribution!!Estimate","Mendocino County, California!!Median income (dollars)!!Estimate","Merced County, California!!Number!!Estimate","Merced County, California!!Percent Distribution!!Estimate","Merced County, California!!Median income (dollars)!!Estimate","Monterey County, California!!Number!!Estimate","Monterey County, California!!Percent Distribution!!Estimate","Monterey County, California!!Median income (dollars)!!Estimate","Napa County, California!!Number!!Estimate","Napa County, California!!Percent Distribution!!Estimate","Napa County, California!!Median income (dollars)!!Estimate","Nevada County, California!!Number!!Estimate","Nevada County, California!!Percent Distribution!!Estimate","Nevada County, California!!Median income (dollars)!!Estimate","Orange County, California!!Number!!Estimate","Orange County, California!!Percent Distribution!!Estimate","Orange County, California!!Median income (dollars)!!Estimate","Placer County, California!!Number!!Estimate","Placer County, California!!Percent Distribution!!Estimate","Placer County, California!!Median income (dollars)!!Estimate","Riverside County, California!!Number!!Estimate","Riverside County, California!!Percent Distribution!!Estimate","Riverside County, California!!Median income (dollars)!!Estimate","Sacramento County, California!!Number!!Estimate","Sacramento County, California!!Percent Distribution!!Estimate","Sacramento County, California!!Median income (dollars)!!Estimate","San Bernardino County, California!!Number!!Estimate","San Bernardino County, California!!Percent Distribution!!Estimate","San Bernardino County, California!!Median income (dollars)!!Estimate","San Diego County, California!!Number!!Estimate","San Diego County, California!!Percent Distribution!!Estimate","San Diego County, California!!Median income (dollars)!!Estimate","San Francisco County, California!!Number!!Estimate","San Francisco County, California!!Percent Distribution!!Estimate","San Francisco County, California!!Median income (dollars)!!Estimate","San Joaquin County, California!!Number!!Estimate","San Joaquin County, California!!Percent Distribution!!Estimate","San Joaquin County, California!!Median income (dollars)!!Estimate","San Luis Obispo County, California!!Number!!Estimate","San Luis Obispo County, California!!Percent Distribution!!Estimate","San Luis Obispo County, California!!Median income (dollars)!!Estimate","San Mateo County, California!!Number!!Estimate","San Mateo County, California!!Percent Distribution!!Estimate","San Mateo County, California!!Median income (dollars)!!Estimate","Santa Barbara County, California!!Number!!Estimate","Santa Barbara County, California!!Percent Distribution!!Estimate","Santa Barbara County, California!!Median income (dollars)!!Estimate","Santa Clara County, California!!Number!!Estimate","Santa Clara County, California!!Percent Distribution!!Estimate","Santa Clara County, California!!Median income (dollars)!!Estimate","Santa Cruz County, California!!Number!!Estimate","Santa Cruz County, California!!Percent Distribution!!Estimate","Santa Cruz County, California!!Median income (dollars)!!Estimate","Shasta County, California!!Number!!Estimate","Shasta County, California!!Percent Distribution!!Estimate","Shasta County, California!!Median income (dollars)!!Estimate","Solano County, California!!Number!!Estimate","Solano County, California!!Percent Distribution!!Estimate","Solano County, California!!Median income (dollars)!!Estimate","Sonoma County, California!!Number!!Estimate","Sonoma County, California!!Percent Distribution!!Estimate","Sonoma County, California!!Median income (dollars)!!Estimate","Stanislaus County, California!!Number!!Estimate","Stanislaus County, California!!Percent Distribution!!Estimate","Stanislaus County, California!!Median income (dollars)!!Estimate","Sutter County, California!!Number!!Estimate","Sutter County, California!!Percent Distribution!!Estimate","Sutter County, California!!Median income (dollars)!!Estimate","Tehama County, California!!Number!!Estimate","Tehama County, California!!Percent Distribution!!Estimate","Tehama County, California!!Median income (dollars)!!Estimate","Tulare County, California!!Number!!Estimate","Tulare County, California!!Percent Distribution!!Estimate","Tulare County, California!!Median income (dollars)!!Estimate","Ventura County, California!!Number!!Estimate","Ventura County, California!!Percent Distribution!!Estimate","Ventura County, California!!Median income (dollars)!!Estimate","Yolo County, California!!Number!!Estimate","Yolo County, California!!Percent Distribution!!Estimate","Yolo County, California!!Median income (dollars)!!Estimate","Yuba County, California!!Number!!Estimate","Yuba County, California!!Percent Distribution!!Estimate","Yuba County, California!!Median income (dollars)!!Estimate"
"        Hispanic or Latino origin (of any race)","98,982","16.9%","87,795","9,938","12.8%","58,730","75,679","18.9%","85,682","7,077","9.5%","68,638","140,613","44.5%","50,213","N","N","47,855","38,714","80.3%","45,087","121,635","44.6%","45,024","21,682","48.4%","47,888","N","N","50,718","1,254,566","37.7%","61,174","20,854","47.0%","60,204","9,995","9.5%","67,340","N","N","49,605","41,177","51.1%","55,943","57,790","45.1%","63,316","10,975","22.8%","76,104","N","N","61,393","253,981","24.3%","73,679","16,326","11.1%","67,660","285,802","38.9%","65,882","102,334","18.4%","63,839","285,405","44.3%","65,903","295,560","26.1%","64,198","42,704","11.7%","78,261","80,630","35.0%","59,636","17,761","16.7%","77,570","47,226","17.8%","85,031","51,025","34.8%","63,147","119,214","18.5%","83,414","22,356","22.9%","78,254","4,480","6.2%","57,890","31,368","20.9%","75,747","35,210","18.5%","75,801","66,914","38.3%","56,465","7,856","23.8%","39,992","N","N","41,892","79,022","54.8%","53,844","83,189","31.0%","73,765","19,372","25.5%","56,810","N","N","69,872"
"        White alone, not Hispanic or Latino","222,924","38.1%","121,424","61,114","78.7%","65,337","210,450","52.6%","117,558","61,919","83.4%","87,413","122,052","38.6%","70,955","44,551","80.0%","52,670","7,312","15.2%","67,140","117,102","42.9%","66,718","18,055","40.3%","69,390","20,405","78.6%","46,362","1,173,518","35.3%","92,457","20,240","45.6%","71,222","85,596","81.3%","124,216","26,446","76.7%","52,148","30,381","37.7%","68,429","55,989","43.7%","96,385","31,995","66.5%","102,280","36,131","91.8%","69,773","527,967","50.6%","107,875","112,897","76.7%","99,062","337,137","45.9%","80,283","290,070","52.1%","79,045","232,220","36.0%","71,910","621,650","54.9%","94,370","174,249","47.6%","161,289","91,662","39.8%","76,125","82,250","77.2%","77,260","127,204","48.0%","153,538","81,156","55.4%","87,135","251,846","39.1%","142,481","67,940","69.5%","98,782","62,103","85.4%","63,974","69,258","46.1%","94,753","141,516","74.2%","91,306","88,463","50.6%","71,735","18,043","54.6%","73,498","18,834","74.4%","58,207","55,670","38.6%","62,422","157,597","58.7%","102,007","41,398","54.4%","91,285","18,575","69.2%","56,421"
"HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    15 to 24 years","12,005","2.0%","41,723","5,125","6.6%","32,446","8,445","2.1%","56,998","918","1.2%","14,554","10,334","3.3%","27,114","3,137","5.6%","27,516","1,967","4.1%","47,849","9,854","3.6%","38,523","3,093","6.9%","31,204","174","0.7%","-","82,028","2.5%","45,526","882","2.0%","30,619","1,190","1.1%","52,218","559","1.6%","27,346","2,444","3.0%","53,807","3,722","2.9%","41,333","820","1.7%","53,026","327","0.8%","74,316","25,545","2.4%","46,299","2,906","2.0%","65,053","16,483","2.2%","45,250","17,414","3.1%","47,744","16,420","2.5%","35,545","37,111","3.3%","48,858","10,988","3.0%","81,002","5,655","2.5%","46,479","6,919","6.5%","30,157","6,422","2.4%","74,523","7,501","5.1%","34,775","14,879","2.3%","71,162","4,496","4.6%","26,176","2,315","3.2%","58,649","3,104","2.1%","59,133","3,644","1.9%","53,598","4,916","2.8%","39,374","1,528","4.6%","41,477","N","N","-","8,070","5.6%","36,367","4,571","1.7%","37,990","10,072","13.2%","38,683","1,432","5.3%","57,378"
"    25 to 44 years","218,283","37.3%","122,341","22,448","28.9%","71,083","117,823","29.5%","114,645","17,835","24.0%","87,327","118,469","37.5%","59,412","17,562","31.5%","56,278","15,402","32.0%","60,678","103,300","37.9%","56,329","17,502","39.1%","60,658","7,197","27.7%","44,843","1,158,927","34.8%","77,193","15,119","34.1%","66,493","21,154","20.1%","141,828","8,344","24.2%","55,528","30,601","37.9%","60,357","42,635","33.2%","76,127","11,943","24.8%","104,817","8,919","22.7%","73,969","320,070","30.6%","100,832","42,186","28.7%","109,523","233,497","31.8%","76,820","198,970","35.7%","72,827","230,004","35.7%","71,266","404,082","35.7%","90,868","151,644","41.4%","181,882","80,586","35.0%","69,976","27,062","25.4%","78,030","87,923","33.2%","161,938","43,333","29.6%","79,592","239,414","37.2%","155,414","25,740","26.3%","96,263","20,590","28.3%","74,679","49,199","32.7%","92,014","52,056","27.3%","91,229","61,546","35.2%","66,019","9,895","29.9%","61,614","N","N","65,467","53,003","36.8%","58,355","75,306","28.0%","92,221","23,664","31.1%","81,151","8,912","33.2%","66,297"
"    45 to 64 years","222,645","38.0%","125,154","25,281","32.6%","82,536","165,850","41.5%","127,274","30,432","41.0%","113,461","112,131","35.5%","69,479","19,748","35.5%","54,881","17,570","36.5%","54,181","97,234","35.6%","61,811","14,688","32.8%","72,261","8,930","34.4%","49,132","1,306,897","39.3%","82,465","15,633","35.2%","69,962","44,765","42.5%","131,617","12,509","36.3%","52,357","29,640","36.8%","70,102","47,647","37.2%","95,663","19,338","40.2%","110,279","14,164","36.0%","72,014","429,383","41.1%","111,204","54,637","37.1%","119,996","285,381","38.8%","87,748","206,464","37.1%","86,357","256,858","39.8%","79,845","414,671","36.6%","99,047","116,188","31.8%","109,286","90,729","39.4%","83,989","35,836","33.6%","99,977","98,399","37.1%","163,715","52,402","35.8%","90,336","246,541","38.3%","151,334","37,650","38.5%","106,783","26,093","35.9%","77,146","57,741","38.4%","93,943","70,334","36.9%","110,235","64,904","37.2%","77,578","13,014","39.4%","74,259","N","N","67,015","53,115","36.9%","66,522","111,407","41.5%","108,877","25,019","32.9%","108,288","9,829","36.6%","62,527"
"    65 years and over","132,699","22.7%","63,568","24,797","31.9%","48,567","107,674","26.9%","79,597","25,031","33.7%","65,918","75,040","23.7%","44,335","15,245","27.4%","46,035","13,243","27.5%","32,238","62,500","22.9%","41,088","9,478","21.2%","43,613","9,667","37.2%","46,911","780,546","23.5%","51,826","12,753","28.7%","62,578","38,189","36.3%","86,437","13,066","37.9%","44,538","17,960","22.3%","48,445","34,223","26.7%","67,612","16,006","33.3%","72,629","15,955","40.5%","56,406","269,282","25.8%","68,418","47,507","32.3%","68,707","199,587","27.2%","52,642","133,904","24.1%","57,259","141,476","21.9%","48,615","276,570","24.4%","61,548","87,031","23.8%","58,259","53,271","23.1%","50,763","36,695","34.5%","64,199","72,259","27.3%","84,842","43,230","29.5%","63,826","142,803","22.2%","75,758","29,824","30.5%","72,257","23,716","32.6%","43,319","40,349","26.8%","71,195","64,655","33.9%","67,529","43,332","24.8%","47,105","8,602","26.0%","61,551","N","N","42,851","29,921","20.8%","45,975","77,240","28.8%","76,764","17,320","22.8%","61,365","6,654","24.8%","51,092"
"FAMILIES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Families","381,906","381,906","130,556","48,238","48,238","76,497","283,816","283,816","125,976","50,614","50,614","107,034","226,172","226,172","65,568","29,816","29,816","71,718","36,308","36,308","57,467","199,179","199,179","61,124","33,989","33,989","61,133","14,708","14,708","62,253","2,204,715","2,204,715","81,912","36,621","36,621","67,877","64,572","64,572","151,376","18,776","18,776","64,485","63,662","63,662","65,725","92,883","92,883","81,037","31,603","31,603","107,419","25,565","25,565","88,540","747,163","747,163","107,171","105,590","105,590","118,132","542,505","542,505","81,921","361,011","361,011","82,121","487,955","487,955","74,969","763,224","763,224","96,164","167,865","167,865","140,707","171,826","171,826","76,424","67,359","67,359","98,277","180,884","180,884","158,898","92,089","92,089","90,020","452,203","452,203","151,620","61,206","61,206","107,298","45,286","45,286","80,765","105,464","105,464","97,754","122,317","122,317","101,449","129,341","129,341","71,339","23,328","23,328","73,964","17,392","17,392","71,428","114,157","114,157","60,190","193,638","193,638","103,818","47,858","47,858","95,890","18,947","18,947","65,843"
"        With own children of householder under 18 years","168,492","44.1%","136,862","19,840","41.1%","81,560","128,581","45.3%","125,532","N","N","125,572","113,047","50.0%","56,457","13,221","44.3%","67,858","15,800","43.5%","54,637","97,417","48.9%","53,476","N","N","52,326","N","N","49,013","892,075","40.5%","74,470","N","N","50,669","26,800","41.5%","161,058","N","N","48,136","30,864","48.5%","58,419","42,947","46.2%","66,193","N","N","96,510","N","N","91,979","307,633","41.2%","107,167","43,947","41.6%","123,801","233,050","43.0%","76,899","161,538","44.7%","75,686","216,332","44.3%","67,647","325,320","42.6%","94,989","57,628","34.3%","161,486","84,504","49.2%","70,823","22,026","32.7%","97,249","75,317","41.6%","185,330","39,421","42.8%","70,235","197,339","43.6%","168,731","23,352","38.2%","99,173","17,741","39.2%","81,368","41,005","38.9%","92,393","46,728","38.2%","93,529","60,636","46.9%","72,660","N","N","60,548","N","N","34,871","57,333","50.2%","49,884","75,582","39.0%","100,076","21,241","44.4%","90,061","N","N","68,161"
